PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX w3cgeo:     <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX geo7:       <https://www.geo7.ch/>
PREFIX rico:       <https://www.ica.org/standards/RiC/ontology#>
PREFIX wail:       <http://www.eyrie.org/~zednenem/2002/wail/>
PREFIX eproc:      <http://10.0.3.120/download/eproc_FORN_v02.owl#>
PREFIX loted:      <http://loted.eu/ontology#>
PREFIX halyard:    <http://merck.github.io/Halyard/ns#>
PREFIX pbody:      <http://reference.data.gov.uk/def/public-body/>
PREFIX dnbt:       <http://d-nb.info/standards/elementset/dnb#>
PREFIX tissue:     <http://www.univalle.edu.co/ontologies/Tissue#>
PREFIX esagen:     <http://vocab.ciudadesabiertas.es/def/sector-publico/agenda-municipal#>
PREFIX maet:       <http://edg.topbraid.solutions/taxonomy/macroeconomics/>
PREFIX wikimedia:  <http://upload.wikimedia.org/wikipedia/commons/f/f6/>
PREFIX rofsf:      <http://rdaregistry.info/termList/rofsf/>
PREFIX idot:       <http://identifiers.org/idot/>
PREFIX wn30:       <http://purl.org/vocabularies/princeton/wn30/>
PREFIX ii:         <http://sparql.cwrc.ca/ontologies/ii#>
PREFIX llalg:      <http://www.linklion.org/algorithm/>
PREFIX wdv:        <http://www.wikidata.org/value/>
PREFIX emergel:    <http://purl.org/emergel/core#>
PREFIX hosp:       <http://health.data.gov/def/hospital/>
PREFIX vss:        <http://automotive.eurecom.fr/vsso#>
PREFIX bci:        <https://w3id.org/BCI-ontology#>
PREFIX rsctx:      <http://softeng.polito.it/rsctx#>
PREFIX ontop:      <https://w3id.org/ontop/>
PREFIX crmeh:      <http://purl.org/crmeh#>
PREFIX aozora:     <http://purl.org/net/aozora/>
PREFIX dcodata:    <http://info.deepcarbon.net/data/schema#>
PREFIX kmgeo:      <http://km.aifb.kit.edu/services/geo/ontology#>
PREFIX cbb:        <https://data.cbb.omgeving.vlaanderen.be/ns/cbb#>
PREFIX imas:       <https://sparql.crssnky.xyz/imasrdf/URIs/imas-schema.ttl#>
PREFIX rfd:        <http://com.intrinsec//ontology#>
PREFIX efd:        <http://data.foodanddrinkeurope.eu/ontology#>
PREFIX dsfv:       <http://sws.ifi.uio.no/vocab/dsf/henriwi/dsf#>
PREFIX unspsc:     <http://ontoview.org/schema/unspsc/1#>
PREFIX dm:         <http://datamusee.givingsense.eu/onto/>
PREFIX dpla:       <http://dp.la/info/developers/map/>
PREFIX ocds:       <http://purl.org/onto-ocds/ocds#>
PREFIX sciprov:    <http://sweetontology.net/reprSciProvenance/>
PREFIX sohukd:     <http://sweetontology.net/humanKnowledgeDomain/>
PREFIX fnml:       <http://semweb.mmlab.be/ns/fnml#>
PREFIX qk:         <http://qudt.org/vocab/quantitykind/>
PREFIX dmp:        <http://www.sysresearch.org/rda-common-dmp#>
PREFIX ogdl4m:     <https://github.com/martynui/OGDL4M/>
PREFIX rdagen:     <http://rdaregistry.info/termList/RDAGeneration/>
PREFIX dgfr:       <http://colin.maudry.com/ontologies/dgfr#>
PREFIX marcrole:   <http://id.loc.gov/vocabulary/relators/>
PREFIX iotlite:    <http://purl.oclc.org/NET/UNIS/fiware/iot-lite#>
PREFIX vort:       <http://rockets.topbraid.solutions/vort/>
PREFIX decprov:    <http://promsns.org/def/decprov#>
PREFIX dcatnl:     <http://standaarden.overheid.nl/dcatnl/terms/>
PREFIX rofim:      <http://rdaregistry.info/termList/rofim/>
PREFIX r4r:        <http://guava.iis.sinica.edu.tw/r4r/>
PREFIX psv:        <http://www.wikidata.org/prop/statement/value/>
PREFIX imjv:       <https://data.imjv.omgeving.vlaanderen.be/ns/imjv#>
PREFIX estatwrap:  <http://ontologycentral.com/2009/01/eurostat/ns#>
PREFIX rdavf:      <http://rdaregistry.info/termList/videoFormat/>
PREFIX loci:       <http://linked.data.gov.au/def/loci#>
PREFIX smartapi:   <http://smart-api.io/ontology/1.0/smartapi#>
PREFIX tikag:      <https://www.tikag.com/>
PREFIX obws:       <http://delicias.dia.fi.upm.es/ontologies/ObjectWithStates.owl#>
PREFIX gdprtext:   <https://w3id.org/GDPRtEXT#>
PREFIX valueflows: <https://w3id.org/valueflows/>
PREFIX pham:       <https://w3id.org/skgo/pham#>
PREFIX daap:       <http://daap.dsi.universite-paris-saclay.fr/wiki/>
PREFIX gmo:        <http://purl.jp/bio/10/gmo/>
PREFIX s3n:        <http://w3id.org/s3n/>
PREFIX fel:        <http://w3id.org/vcb/fel#>
PREFIX llr:        <http://lodlaundromat.org/resource/>
PREFIX orgesv2:    <http://datos.gob.es/sites/default/files/OntologiaDIR3/orges.owl#>
PREFIX pmopb:      <http://premon.fbk.eu/ontology/pb#>
PREFIX prohow:     <https://w3id.org/prohow#>
PREFIX xbrll:      <https://w3id.org/vocab/xbrll#>
PREFIX geofabric:  <http://linked.data.gov.au/def/geofabric#>
PREFIX ontoneo:    <http://purl.obolibrary.org/obo/ontoneo/>
PREFIX soproptg:   <http://sweetontology.net/propTemperatureGradient/>
PREFIX fssp:       <http://linkeddata.fssprus.ru/resource/>
PREFIX nrv:        <http://ns.inria.fr/nrv#>
PREFIX isoadr:     <http://reference.data.gov.au/def/ont/iso19160-1-address#>
PREFIX scra:       <http://purl.org/net/schemarama#>
PREFIX beo:        <https://w3id.org/beo#>
PREFIX gvoi:       <http://assemblee-virtuelle.github.io/grands-voisins-v2/gv.owl.ttl#>
PREFIX stencila:   <http://schema.stenci.la/>
PREFIX somaoc:     <http://sweetontology.net/matrOrganicCompound/>
PREFIX isaterms:   <http://purl.org/isaterms/>
PREFIX iab:        <https://www.iab.com/guidelines/taxonomy/>
PREFIX pq:         <http://www.wikidata.org/prop/qualifier/>
PREFIX crminf:     <http://www.cidoc-crm.org/cidoc-crm/CRMinf/>
PREFIX chemsci:    <https://w3id.org/skgo/chemsci#>
PREFIX esdbpr:     <http://es.dbpedia.org/resource/>
PREFIX theme:      <http://voc.odw.tw/theme/>
PREFIX rdaad:      <http://rdaregistry.info/Elements/a/datatype/>
PREFIX bitl:       <http://lib.bit.edu.cn/ontology/1.0/>
PREFIX yandex:     <http://yandex.ru/>
PREFIX rimmf:      <http://rimmf.com/vocab/>
PREFIX tsnchange:  <http://purl.org/net/tsnchange#>
PREFIX ideotalex:  <http://www.ideotalex.eu/datos/recurso/>
PREFIX ordo:       <http://www.orpha.net/ORDO/>
PREFIX gnaf:       <http://linked.data.gov.au/def/gnaf#>
PREFIX oplangel:   <http://www.openlinksw.com/schemas/angel#>
PREFIX sfl:        <http://data.finlex.fi/schema/sfl/>
PREFIX eproc2:     <http://10.0.3.120/download/eproc_FORN_v04.owl#>
PREFIX earth:      <http://linked.earth/ontology#>
PREFIX terms:      <http://purl.org/dc/terms/>
PREFIX biolink:    <https://w3id.org/biolink/vocab/>
PREFIX odw:        <http://odw.tw/>
PREFIX soreaa:     <http://sweetontology.net/realmAtmo/>
PREFIX gdprov:     <https://w3id.org/GDPRov#>
PREFIX m3:         <http://sensormeasurement.appspot.com/m3#>
PREFIX estrf:      <http://vocab.linkeddata.es/datosabiertos/def/transporte/trafico#>
PREFIX oplp:       <http://www.openlinksw.com/ontology/purchases#>
PREFIX estatgph:   <http://estatwrap.ontologycentral.com/id/nama_aux_gph#>
PREFIX m3lite:     <http://purl.org/iot/vocab/m3-lite#>
PREFIX shema:      <http://schema.org/>
PREFIX gcon:       <https://w3id.org/GConsent#>
PREFIX sostc:      <http://sweetontology.net/stateChemical/>
PREFIX cwlgit:     <https://w3id.org/cwl/view/git/>
PREFIX sopropp:    <http://sweetontology.net/propPressure/>
PREFIX mdont:      <http://ont.matchdeck.com/>
PREFIX omnlc:      <http://open-multinet.info/ontology/omn-lifecycle#>
PREFIX eqp:        <https://data.nasa.gov/ontologies/atmonto/equipment#>
PREFIX pplan:      <http://purl.org/net/p-plan#>
PREFIX esgs:       <https://w3id.org/edwin/ontology/>
PREFIX osys:       <http://purl.org/olia/system.owl#>
PREFIX jsonschema: <https://www.w3.org/2019/wot/json-schema#>
PREFIX capes:      <http://vocab.capes.gov.br/def/vcav#>
PREFIX linkrel:    <https://www.w3.org/ns/iana/link-relations/relation#>
PREFIX s4bldg:     <https://w3id.org/def/saref4bldg#>
PREFIX ecowlim:    <http://ecowlim.tfri.gov.tw/lode/resource/>
PREFIX sorepsf:    <http://sweetontology.net/reprSciFunction/>
PREFIX snac:       <http://socialarchive.iath.virginia.edu/>
PREFIX rofet:      <http://rdaregistry.info/termList/rofet/>
PREFIX cwmo:       <http://purl.org/cwmo/#>
PREFIX dqc:        <http://semwebquality.org/ontologies/dq-constraints#>
PREFIX lesa:       <http://hadatac.org/ont/lesa#>
PREFIX sophatmowm: <https://sweetontology.net/phenAtmoWindMesoscale/>
PREFIX sopropsdis: <http://sweetontology.net/propSpaceDistance/>
PREFIX voidwh:     <http://www.ics.forth.gr/isl/VoIDWarehouse/VoID_Extension_Schema.owl#>
PREFIX wild:       <http://purl.org/wild/vocab#>
PREFIX sopropsl:   <http://sweetontology.net/propSpaceLocation/>
PREFIX sostv:      <http://sweetontology.net/stateVisibility/>
PREFIX extech:     <https://w3id.org/executionTechnique/ontology/>
PREFIX soprocsc:   <http://sweetontology.net/procStateChange/>
PREFIX lcsh:       <http://id.loc.gov/authorities/subjects/>
PREFIX skoslex:    <https://bp4mc2.org/def/skos-lex#>
PREFIX sophsy:     <http://sweetontology.net/phenSystem/>
PREFIX ddb:        <http://www.deutsche-digitale-bibliothek.de/edm/>
PREFIX sopropsp:   <http://sweetontology.net/propSpeed/>
PREFIX mexperf:    <http://mex.aksw.org/mex-perf#>
PREFIX soproptf:   <http://sweetontology.net/propTimeFrequency/>
PREFIX medred:     <http://w3id.org/medred/medred#>
PREFIX lblodlg:    <http://data.lblod.info/vocabularies/leidinggevenden/>
PREFIX jup:        <http://w3id.org/charta77/jup/>
PREFIX stx:        <http://purl.org/cyber/stix#>
PREFIX sorepsrs:   <http://sweetontology.net/reprSpaceReferenceSystem/>
PREFIX sosttf:     <http://sweetontology.net/stateTimeFrequency/>
PREFIX iaph:       <http://www.juntadeandalucia.es/datosabiertos/portal/iaph/dataset/dataset/6c199ca2-8d2e-4c12-833c-f28>
PREFIX wotsec:     <https://www.w3.org/2019/wot/security#>
PREFIX eppl:       <https://w3id.org/ep-plan#>
PREFIX sweet:      <http://sweetontology.net/>
PREFIX epplan:     <https://w3id.org/ep-plan#>
PREFIX sorepsl:    <http://sweetontology.net/reprSciLaw/>
PREFIX soreaofl:   <http://sweetontology.net/realmOceanFloor/>
PREFIX losp:       <http://sparql.sstu.ru:3030/speciality/>
PREFIX sorept:     <http://sweetontology.net/reprTime/>
PREFIX soprocp:    <http://sweetontology.net/procPhysical/>
PREFIX loupe:      <http://ont-loupe.linkeddata.es/def/core/>
PREFIX sorepmo:    <http://sweetontology.net/reprMathOperation/>
PREFIX soreacz:    <http://sweetontology.net/realmClimateZone/>
PREFIX frbroo:     <http://iflastandards.info/ns/fr/frbr/frbroo/>
PREFIX constant:   <http://qudt.org/vocab/constant/>
PREFIX sosto:      <http://sweetontology.net/stateOrdinal/>
PREFIX sorepsc:    <http://sweetontology.net/reprSciComponent/>
PREFIX hctl:       <https://www.w3.org/2019/wot/hypermedia#>
PREFIX sophfd:     <http://sweetontology.net/phenFluidDynamics/>
PREFIX sorelm:     <http://sweetontology.net/relaMath/>
PREFIX sopropsh:   <http://sweetontology.net/propSpaceHeight/>
PREFIX dentsci:    <https://w3id.org/skgo/dentsci#>
PREFIX sorepmso:   <http://sweetontology.net/reprMathSolution/>
PREFIX sopropsdir: <http://sweetontology.net/propSpaceDirection/>
PREFIX sophatmow:  <http://sweetontology.net/phenAtmoWind/>
PREFIX esagm:      <http://vocab.ciudadesabiertas.es/def/sector-publico/agenda-municipal#>
PREFIX sostrr:     <http://sweetontology.net/stateRoleRepresentative/>
PREFIX soproc:     <http://sweetontology.net/proc/>
PREFIX pineapple:  <http://hexananas.com/pineapple#>
PREFIX soprope:    <http://sweetontology.net/propEnergy/>
PREFIX eccf:       <http://data.europa.eu/54i/>
PREFIX sohut:      <http://sweetontology.net/humanTransportation/>
PREFIX sopropti:   <http://sweetontology.net/propTime/>
PREFIX somamin:    <http://sweetontology.net/matrMineral/>
PREFIX sorepmg:    <http://sweetontology.net/reprMathGraph/>
PREFIX sorepscd:   <http://sweetontology.net/reprSpaceCoordinate/>
PREFIX dave:       <http://theme-e.adaptcentre.ie/dave#>
PREFIX dprov:      <http://promsns.org/def/do#>
PREFIX sorepmfo:   <http://sweetontology.net/reprMathFunctionOrthogonal/>
PREFIX sopropo:    <http://sweetontology.net/propOrdinal/>
PREFIX vehman:     <http://deductions.github.io/vehicule-management.owl.ttl#>
PREFIX sorelh:     <http://sweetontology.net/relaHuman/>
PREFIX soreaas:    <http://sweetontology.net/realmAstroStar/>
PREFIX foio:       <https://w3id.org/seas/FeatureOfInterestOntology/>
PREFIX sohur:      <http://sweetontology.net/humanResearch/>
PREFIX sopropcat:  <http://sweetontology.net/propCategorical/>
PREFIX soprops:    <http://sweetontology.net/propSpace/>
PREFIX sorelpr:    <http://sweetontology.net/relaProvenance/>
PREFIX somaae:     <http://sweetontology.net/matrAerosol/>
PREFIX iospress:   <http://ld.iospress.nl/rdf/ontology/>
PREFIX sorepdp:    <http://sweetontology.net/reprDataProduct/>
PREFIX ldc:        <https://tac.nist.gov/tracks/SM-KBP/2018/ontologies/SeedlingOntology#>
PREFIX sorelcl:    <http://sweetontology.net/relaClimate/>
PREFIX atts:       <https://data.nasa.gov/ontologies/atmonto/general#>
PREFIX sopropi:    <http://sweetontology.net/propIndex/>
PREFIX skosthes:   <http://purl.org/iso25964/skos-thes#>
PREFIX sopropmf:   <http://sweetontology.net/propMassFlux/>
PREFIX sopropr:    <http://sweetontology.net/propRotation/>
PREFIX sorepm:     <http://sweetontology.net/reprMath/>
PREFIX misp:       <http://purl.org/cyber/misp#>
PREFIX sohutr:     <http://sweetontology.net/humanTechReadiness/>
PREFIX sophso:     <http://sweetontology.net/phenSolid/>
PREFIX sorepsu:    <http://sweetontology.net/reprSciUnits/>
PREFIX sophoc:     <http://sweetontology.net/phenOceanCoastal/>
PREFIX sostth:     <http://sweetontology.net/stateThermodynamic/>
PREFIX sorepdsr:   <http://sweetontology.net/reprDataServiceReduction/>
PREFIX sopropsm:   <http://sweetontology.net/propSpaceMultidimensional/>
PREFIX somarock:   <http://sweetontology.net/matrRock/>
PREFIX sorepmst:   <http://sweetontology.net/reprMathStatistics/>
PREFIX sopropcou:  <http://sweetontology.net/propCount/>
PREFIX biogrid:    <http://thebiogrid.org/>
PREFIX sorel:      <http://sweetontology.net/rela/>
PREFIX sophatmopc: <http://sweetontology.net/phenAtmoPrecipitation/>
PREFIX edupro:     <http://ns.inria.fr/semed/eduprogression#>
PREFIX somapl:     <http://sweetontology.net/matrPlant/>
PREFIX sopropb:    <http://sweetontology.net/propBinary/>
PREFIX sopropq:    <http://sweetontology.net/propQuantity/>
PREFIX proton:     <http://www.ontotext.com/proton/>
PREFIX sopropcap:  <http://sweetontology.net/propCapacity/>
PREFIX sopropef:   <http://sweetontology.net/propEnergyFlux/>
PREFIX sopropfr:   <http://sweetontology.net/propFraction/>
PREFIX sost:       <http://sweetontology.net/state/>
PREFIX soreps:     <http://sweetontology.net/reprSpace/>
PREFIX hdgi:       <https://w3id.org/hdgi#>
PREFIX sorepdf:    <http://sweetontology.net/reprDataFormat/>
PREFIX sorep:      <http://sweetontology.net/repr/>
PREFIX twitter:    <http://stocktwits.com/>
PREFIX asgs:       <http://linked.data.gov.au/def/asgs#>
PREFIX sostb:      <http://sweetontology.net/stateBiological/>
PREFIX sorelsc:    <http://sweetontology.net/relaSci/>
PREFIX d2s:        <https://w3id.org/d2s/>
PREFIX somac:      <http://sweetontology.net/matrCompound/>
PREFIX mccv:       <http://purl.jp/bio/10/mccv#>
PREFIX inchikey:   <https://identifiers.org/inchikey:>
PREFIX sostri:     <http://sweetontology.net/stateRoleImpact/>
PREFIX sorepsp:    <http://sweetontology.net/reprSciProvenance/>
PREFIX sophft:     <http://sweetontology.net/phenFluidTransport/>
PREFIX soreaaw:    <http://sweetontology.net/realmAtmoWeather/>
PREFIX cfrl:       <http://linkeddata.finki.ukim.mk/lod/ontology/cfrl#>
PREFIX sorepsme:   <http://sweetontology.net/reprSciMethodology/>
PREFIX sorelsp:    <http://sweetontology.net/relaSpace/>
PREFIX matvoc:     <http://stream-ontology.com/matvoc/>
PREFIX sostso:     <http://sweetontology.net/stateSolid/>
PREFIX sophatmos:  <http://sweetontology.net/phenAtmoSky/>
PREFIX pcdmuse:    <http://pcdm.org/use#>
PREFIX sophec:     <http://sweetontology.net/phenEcology/>
PREFIX sopropfu:   <http://sweetontology.net/propFunction/>
PREFIX trek:       <https://w3id.org/trek/>
PREFIX sorepdsv:   <http://sweetontology.net/reprDataServiceValidation/>
PREFIX soreas:     <http://sweetontology.net/realmSoil/>
PREFIX somains:    <http://sweetontology.net/matrInstrument/>
PREFIX sohuecons:  <http://sweetontology.net/humanEnvirConservation/>
PREFIX lprov:      <http://id.learning-provider.data.ac.uk/terms#>
PREFIX country:    <http://eulersharp.sourceforge.net/2003/03swap/countries#>
PREFIX sostrg:     <http://sweetontology.net/stateRoleGeographic/>
PREFIX sorepmf:    <http://sweetontology.net/reprMathFunction/>
PREFIX somaem:     <http://sweetontology.net/matrElementalMolecule/>
PREFIX somanr:     <http://sweetontology.net/matrNaturalResource/>
PREFIX sophst:     <http://sweetontology.net/phenStar/>
PREFIX sorepdsg:   <http://sweetontology.net/reprDataServiceGeospatial/>
PREFIX sopropdifu: <http://sweetontology.net/propDiffusivity/>
PREFIX sophcr:     <http://sweetontology.net/phenCryo/>
PREFIX sophel:     <http://sweetontology.net/phenElecMag/>
PREFIX phto:       <http://rhizomik.net/ontologies/PlantHealthThreats.owl.ttl#>
PREFIX sophatmofo: <http://sweetontology.net/phenAtmoFog/>
PREFIX osmt:       <https://wiki.openstreetmap.org/wiki/Key:>
PREFIX sopropdr:   <http://sweetontology.net/propDimensionlessRatio/>
PREFIX somais:     <http://sweetontology.net/matrIsotope/>
PREFIX osmm:       <https://www.openstreetmap.org/meta/>
PREFIX sostrt:     <http://sweetontology.net/stateRoleTrust/>
PREFIX sorear:     <http://sweetontology.net/realmRegion/>
PREFIX sopropdife: <http://sweetontology.net/propDifference/>
PREFIX soreac:     <http://sweetontology.net/realmCryo/>
PREFIX sorelch:    <http://sweetontology.net/relaChemical/>
PREFIX sorelt:     <http://sweetontology.net/relaTime/>
PREFIX sorepsd:    <http://sweetontology.net/reprSpaceDirection/>
PREFIX sorealo:    <http://sweetontology.net/realmLandOrographic/>
PREFIX sopropm:    <http://sweetontology.net/propMass/>
PREFIX soph:       <http://sweetontology.net/phen/>
PREFIX sophcm:     <http://sweetontology.net/phenCycleMaterial/>
PREFIX sorealc:    <http://sweetontology.net/realmLandCoastal/>
PREFIX sorealp:    <http://sweetontology.net/realmLandProtected/>
PREFIX sorepdsa:   <http://sweetontology.net/reprDataServiceAnalysis/>
PREFIX cci:        <http://cookingbigdata.com/linkeddata/ccinstances#>
PREFIX soreaabl:   <http://sweetontology.net/realmAtmoBoundaryLayer/>
PREFIX sophatmoc:  <http://sweetontology.net/phenAtmoCloud/>
PREFIX sophei:     <http://sweetontology.net/phenEnvirImpact/>
PREFIX ciao:       <http://ciao.it/>
PREFIX sopropcha:  <http://sweetontology.net/propCharge/>
PREFIX eupont:     <http://elite.polito.it/ontologies/eupont.owl#>
PREFIX soreabb:    <http://sweetontology.net/realmBiolBiome/>
PREFIX sorelph:    <http://sweetontology.net/relaPhysical/>
PREFIX somaen:     <http://sweetontology.net/matrEnergy/>
PREFIX sosttg:     <http://sweetontology.net/stateTimeGeologic/>
PREFIX sopropche:  <http://sweetontology.net/propChemical/>
PREFIX esbici:     <http://vocab.ciudadesabiertas.es/def/transporte/bicicleta-publica#>
PREFIX wds:        <http://www.wikidata.org/entity/statement/>
PREFIX somarocki:  <http://sweetontology.net/matrRockIgneous/>
PREFIX sophcy:     <http://sweetontology.net/phenCycle/>
PREFIX ggbn:       <http://data.ggbn.org/schemas/ggbn/terms/>
PREFIX sohues:     <http://sweetontology.net/humanEnvirStandards/>
PREFIX probont:    <http://www.probonto.org/ontology#>
PREFIX ingredient: <http://www.owl-ontologies.com/test.owl/ingredient/>
PREFIX bldont:     <http://ont.biglinkeddata.com/>
PREFIX sorepds:    <http://sweetontology.net/reprDataService/>
